match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,1.1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Jacob Duffy,1,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,1.2,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Josh Hazlewood,0,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,1.3,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Mohammed Siraj,1,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,1.4,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Krunal Pandya,0,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,1.5,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Glenn Maxwell,0,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,1.6,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Jacob Duffy,1,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,2.1,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Josh Hazlewood,1,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,2.2,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Mohammed Siraj,4,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,2.3,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Krunal Pandya,1,0,0,0,0,0,0,,,,
ipl2026m1,2026,2026-03-28,M. Chinnaswamy Stadium,1,2.4,Sunrisers Hyderabad,Royal Challengers Bengaluru,Travis Head,Abhishek Sharma,Glenn Maxwell,1,0,0,0,0,0,0,,,,
